# Source: https://pidgezero-one.notion.site/Tripless-Brawl-617c0b7241d3464b8ba9a1778ca17569

RSBE01
Super Smash Bros. Brawl

No Tripping
* 0489E910 FFE0F090

Controller Input Lag Fix
* C202AD8C 00000002
* 7C630214 3863FBFC
* 60000000 00000000

Allow Replays Longer Than Three Minutes (brkirch)
* 040E5DE8 60000000
* 04953184 60000000
* 04953224 60000000

Save Tags in Replays v3 [Y.S.]
* 0404B140 38A00000

Default Settings Modifier
* 24494A98 80000000
* 20523300 00000000
* 04523300 DEADBEEF
* 42000000 90000000
* 0417F360 00000108
* 0417F364 03000A00
* 0417F368 08010101
* 0417F36C 01000000
* E0000000 80008000

!Disable Exiting Result Screen until Replay is Saved [NTSC-USA] Y.S.
* C20F4560 00000002
* 38800001 90820000
* 60000000 00000000
* 040EB844 5400A7FE
* 040EB850 5403A03E
* 040EB868 5400A7FE
* 040EB874 5400A7FE
* 040E8040 4E800020
* 205A9320 00000001
* 040EB844 5400E7FE
* 040EB850 54030422
* 040EB868 540057FE
* 040EB874 5400E7FE
* 040E8040 9421FF60
* E0000000 80008000
* C20E6AC8 00000002
* 38000000 90020000
* 38000001 00000000
